[temporal] rolling-residency router installed (evict=min_logit, residency_R=192)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 09:56:34] iteration      300/    2232 | consumed samples:        76800 | elapsed time per iteration (ms): 923.2 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 2.947948E-03 | global batch size:   256 | lm loss: 5.468151E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:56:44] iteration      310/    2232 | consumed samples:        79360 | elapsed time per iteration (ms): 951.5 | throughput per GPU (TFLOP/s/GPU): 14.7 | learning rate: 2.942304E-03 | global batch size:   256 | lm loss: 5.434707E+00 | loss scale: 1.0 | grad norm: 0.877 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:56:53] iteration      320/    2232 | consumed samples:        81920 | elapsed time per iteration (ms): 933.0 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 2.936376E-03 | global batch size:   256 | lm loss: 5.393951E+00 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:57:03] iteration      330/    2232 | consumed samples:        84480 | elapsed time per iteration (ms): 957.2 | throughput per GPU (TFLOP/s/GPU): 14.6 | learning rate: 2.930166E-03 | global batch size:   256 | lm loss: 5.374946E+00 | loss scale: 1.0 | grad norm: 0.813 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:57:12] iteration      340/    2232 | consumed samples:        87040 | elapsed time per iteration (ms): 937.8 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 2.923675E-03 | global batch size:   256 | lm loss: 5.348391E+00 | loss scale: 1.0 | grad norm: 0.933 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:57:22] iteration      350/    2232 | consumed samples:        89600 | elapsed time per iteration (ms): 936.0 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 2.916904E-03 | global batch size:   256 | lm loss: 5.317001E+00 | loss scale: 1.0 | grad norm: 0.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:57:31] iteration      360/    2232 | consumed samples:        92160 | elapsed time per iteration (ms): 937.0 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 2.909855E-03 | global batch size:   256 | lm loss: 5.292117E+00 | loss scale: 1.0 | grad norm: 0.469 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:57:40] iteration      370/    2232 | consumed samples:        94720 | elapsed time per iteration (ms): 925.4 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.902529E-03 | global batch size:   256 | lm loss: 5.275994E+00 | loss scale: 1.0 | grad norm: 0.385 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:57:50] iteration      380/    2232 | consumed samples:        97280 | elapsed time per iteration (ms): 945.2 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 2.894928E-03 | global batch size:   256 | lm loss: 5.238524E+00 | loss scale: 1.0 | grad norm: 0.512 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:57:59] iteration      390/    2232 | consumed samples:        99840 | elapsed time per iteration (ms): 920.8 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 2.887054E-03 | global batch size:   256 | lm loss: 5.239014E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:58:08] iteration      400/    2232 | consumed samples:       102400 | elapsed time per iteration (ms): 932.3 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 2.878908E-03 | global batch size:   256 | lm loss: 5.206898E+00 | loss scale: 1.0 | grad norm: 0.346 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:58:17] iteration      410/    2232 | consumed samples:       104960 | elapsed time per iteration (ms): 926.8 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.870492E-03 | global batch size:   256 | lm loss: 5.178818E+00 | loss scale: 1.0 | grad norm: 0.473 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:58:27] iteration      420/    2232 | consumed samples:       107520 | elapsed time per iteration (ms): 945.2 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 2.861809E-03 | global batch size:   256 | lm loss: 5.172725E+00 | loss scale: 1.0 | grad norm: 0.661 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:58:36] iteration      430/    2232 | consumed samples:       110080 | elapsed time per iteration (ms): 931.8 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 2.852859E-03 | global batch size:   256 | lm loss: 5.149160E+00 | loss scale: 1.0 | grad norm: 0.630 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:58:45] iteration      440/    2232 | consumed samples:       112640 | elapsed time per iteration (ms): 925.1 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.843645E-03 | global batch size:   256 | lm loss: 5.125290E+00 | loss scale: 1.0 | grad norm: 0.556 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:58:55] iteration      450/    2232 | consumed samples:       115200 | elapsed time per iteration (ms): 943.2 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 2.834169E-03 | global batch size:   256 | lm loss: 5.113750E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:59:04] iteration      460/    2232 | consumed samples:       117760 | elapsed time per iteration (ms): 941.5 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 2.824432E-03 | global batch size:   256 | lm loss: 5.097304E+00 | loss scale: 1.0 | grad norm: 0.620 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:59:14] iteration      470/    2232 | consumed samples:       120320 | elapsed time per iteration (ms): 940.1 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 2.814438E-03 | global batch size:   256 | lm loss: 5.077722E+00 | loss scale: 1.0 | grad norm: 0.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:59:23] iteration      480/    2232 | consumed samples:       122880 | elapsed time per iteration (ms): 942.0 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 2.804189E-03 | global batch size:   256 | lm loss: 5.058908E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:59:33] iteration      490/    2232 | consumed samples:       125440 | elapsed time per iteration (ms): 941.7 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 2.793686E-03 | global batch size:   256 | lm loss: 5.045220E+00 | loss scale: 1.0 | grad norm: 0.366 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:59:42] iteration      500/    2232 | consumed samples:       128000 | elapsed time per iteration (ms): 955.8 | throughput per GPU (TFLOP/s/GPU): 14.6 | learning rate: 2.782931E-03 | global batch size:   256 | lm loss: 5.033706E+00 | loss scale: 1.0 | grad norm: 0.439 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:59:51] iteration      510/    2232 | consumed samples:       130560 | elapsed time per iteration (ms): 925.9 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.771928E-03 | global batch size:   256 | lm loss: 5.019566E+00 | loss scale: 1.0 | grad norm: 0.541 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:00:01] iteration      520/    2232 | consumed samples:       133120 | elapsed time per iteration (ms): 945.1 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 2.760679E-03 | global batch size:   256 | lm loss: 5.014690E+00 | loss scale: 1.0 | grad norm: 0.719 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:00:10] iteration      530/    2232 | consumed samples:       135680 | elapsed time per iteration (ms): 931.4 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 2.749185E-03 | global batch size:   256 | lm loss: 5.000338E+00 | loss scale: 1.0 | grad norm: 0.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:00:20] iteration      540/    2232 | consumed samples:       138240 | elapsed time per iteration (ms): 944.4 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 2.737450E-03 | global batch size:   256 | lm loss: 4.979415E+00 | loss scale: 1.0 | grad norm: 0.384 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:00:29] iteration      550/    2232 | consumed samples:       140800 | elapsed time per iteration (ms): 937.5 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 2.725477E-03 | global batch size:   256 | lm loss: 4.965875E+00 | loss scale: 1.0 | grad norm: 0.578 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:00:38] iteration      560/    2232 | consumed samples:       143360 | elapsed time per iteration (ms): 926.5 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.713267E-03 | global batch size:   256 | lm loss: 4.946947E+00 | loss scale: 1.0 | grad norm: 0.369 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:00:48] iteration      570/    2232 | consumed samples:       145920 | elapsed time per iteration (ms): 943.6 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 2.700824E-03 | global batch size:   256 | lm loss: 4.949974E+00 | loss scale: 1.0 | grad norm: 0.564 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:00:57] iteration      580/    2232 | consumed samples:       148480 | elapsed time per iteration (ms): 928.8 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.688150E-03 | global batch size:   256 | lm loss: 4.943344E+00 | loss scale: 1.0 | grad norm: 0.649 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:01:06] iteration      590/    2232 | consumed samples:       151040 | elapsed time per iteration (ms): 930.1 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 2.675248E-03 | global batch size:   256 | lm loss: 4.917245E+00 | loss scale: 1.0 | grad norm: 0.567 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:01:16] iteration      600/    2232 | consumed samples:       153600 | elapsed time per iteration (ms): 933.5 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 2.662121E-03 | global batch size:   256 | lm loss: 4.909112E+00 | loss scale: 1.0 | grad norm: 0.530 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:01:25] iteration      610/    2232 | consumed samples:       156160 | elapsed time per iteration (ms): 914.4 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 2.648771E-03 | global batch size:   256 | lm loss: 4.901206E+00 | loss scale: 1.0 | grad norm: 0.384 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:01:34] iteration      620/    2232 | consumed samples:       158720 | elapsed time per iteration (ms): 919.9 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 2.635203E-03 | global batch size:   256 | lm loss: 4.885832E+00 | loss scale: 1.0 | grad norm: 0.612 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:01:43] iteration      630/    2232 | consumed samples:       161280 | elapsed time per iteration (ms): 912.4 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 2.621417E-03 | global batch size:   256 | lm loss: 4.889900E+00 | loss scale: 1.0 | grad norm: 0.420 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:01:52] iteration      640/    2232 | consumed samples:       163840 | elapsed time per iteration (ms): 915.9 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 2.607419E-03 | global batch size:   256 | lm loss: 4.871278E+00 | loss scale: 1.0 | grad norm: 0.495 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:02:01] iteration      650/    2232 | consumed samples:       166400 | elapsed time per iteration (ms): 928.5 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.593211E-03 | global batch size:   256 | lm loss: 4.863314E+00 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:02:11] iteration      660/    2232 | consumed samples:       168960 | elapsed time per iteration (ms): 917.7 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 2.578795E-03 | global batch size:   256 | lm loss: 4.851051E+00 | loss scale: 1.0 | grad norm: 0.661 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:02:20] iteration      670/    2232 | consumed samples:       171520 | elapsed time per iteration (ms): 927.1 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 2.564175E-03 | global batch size:   256 | lm loss: 4.856333E+00 | loss scale: 1.0 | grad norm: 0.680 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:02:29] iteration      680/    2232 | consumed samples:       174080 | elapsed time per iteration (ms): 920.8 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 2.549355E-03 | global batch size:   256 | lm loss: 4.838371E+00 | loss scale: 1.0 | grad norm: 0.644 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:02:38] iteration      690/    2232 | consumed samples:       176640 | elapsed time per iteration (ms): 918.3 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 2.534337E-03 | global batch size:   256 | lm loss: 4.834826E+00 | loss scale: 1.0 | grad norm: 0.378 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:02:47] iteration      700/    2232 | consumed samples:       179200 | elapsed time per iteration (ms): 909.5 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 2.519125E-03 | global batch size:   256 | lm loss: 4.811126E+00 | loss scale: 1.0 | grad norm: 0.424 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:02:56] iteration      710/    2232 | consumed samples:       181760 | elapsed time per iteration (ms): 895.0 | throughput per GPU (TFLOP/s/GPU): 15.6 | learning rate: 2.503722E-03 | global batch size:   256 | lm loss: 4.814693E+00 | loss scale: 1.0 | grad norm: 0.686 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
