[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 06:01:29] iteration      790/    2335 | consumed samples:       202240 | elapsed time per iteration (ms): 1452.4 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.431707E-03 | global batch size:   256 | lm loss: 4.777480E+00 | loss scale: 1.0 | grad norm: 0.411 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:01:44] iteration      800/    2335 | consumed samples:       204800 | elapsed time per iteration (ms): 1478.4 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.416040E-03 | global batch size:   256 | lm loss: 4.772458E+00 | loss scale: 1.0 | grad norm: 0.572 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:01:58] iteration      810/    2335 | consumed samples:       207360 | elapsed time per iteration (ms): 1457.3 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.400219E-03 | global batch size:   256 | lm loss: 4.766207E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:02:13] iteration      820/    2335 | consumed samples:       209920 | elapsed time per iteration (ms): 1497.3 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.384247E-03 | global batch size:   256 | lm loss: 4.745992E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:02:28] iteration      830/    2335 | consumed samples:       212480 | elapsed time per iteration (ms): 1489.9 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.368128E-03 | global batch size:   256 | lm loss: 4.743972E+00 | loss scale: 1.0 | grad norm: 0.458 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:02:43] iteration      840/    2335 | consumed samples:       215040 | elapsed time per iteration (ms): 1452.7 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.351864E-03 | global batch size:   256 | lm loss: 4.748658E+00 | loss scale: 1.0 | grad norm: 0.498 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:02:57] iteration      850/    2335 | consumed samples:       217600 | elapsed time per iteration (ms): 1459.1 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.335461E-03 | global batch size:   256 | lm loss: 4.730168E+00 | loss scale: 1.0 | grad norm: 0.549 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:03:12] iteration      860/    2335 | consumed samples:       220160 | elapsed time per iteration (ms): 1446.6 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.318919E-03 | global batch size:   256 | lm loss: 4.738367E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:03:26] iteration      870/    2335 | consumed samples:       222720 | elapsed time per iteration (ms): 1413.5 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 2.302243E-03 | global batch size:   256 | lm loss: 4.735551E+00 | loss scale: 1.0 | grad norm: 0.412 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:03:40] iteration      880/    2335 | consumed samples:       225280 | elapsed time per iteration (ms): 1411.6 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 2.285437E-03 | global batch size:   256 | lm loss: 4.730500E+00 | loss scale: 1.0 | grad norm: 0.437 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:03:54] iteration      890/    2335 | consumed samples:       227840 | elapsed time per iteration (ms): 1418.4 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 2.268503E-03 | global batch size:   256 | lm loss: 4.715110E+00 | loss scale: 1.0 | grad norm: 0.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:04:09] iteration      900/    2335 | consumed samples:       230400 | elapsed time per iteration (ms): 1443.9 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 2.251445E-03 | global batch size:   256 | lm loss: 4.711996E+00 | loss scale: 1.0 | grad norm: 0.464 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:04:23] iteration      910/    2335 | consumed samples:       232960 | elapsed time per iteration (ms): 1433.1 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 2.234266E-03 | global batch size:   256 | lm loss: 4.704388E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:04:37] iteration      920/    2335 | consumed samples:       235520 | elapsed time per iteration (ms): 1425.1 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 2.216970E-03 | global batch size:   256 | lm loss: 4.698798E+00 | loss scale: 1.0 | grad norm: 0.348 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:04:51] iteration      930/    2335 | consumed samples:       238080 | elapsed time per iteration (ms): 1367.5 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 2.199560E-03 | global batch size:   256 | lm loss: 4.687645E+00 | loss scale: 1.0 | grad norm: 0.322 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:05:05] iteration      940/    2335 | consumed samples:       240640 | elapsed time per iteration (ms): 1380.0 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 2.182040E-03 | global batch size:   256 | lm loss: 4.696441E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:05:19] iteration      950/    2335 | consumed samples:       243200 | elapsed time per iteration (ms): 1375.4 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 2.164414E-03 | global batch size:   256 | lm loss: 4.683029E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:05:32] iteration      960/    2335 | consumed samples:       245760 | elapsed time per iteration (ms): 1398.3 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 2.146684E-03 | global batch size:   256 | lm loss: 4.678387E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:05:46] iteration      970/    2335 | consumed samples:       248320 | elapsed time per iteration (ms): 1384.5 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 2.128854E-03 | global batch size:   256 | lm loss: 4.674363E+00 | loss scale: 1.0 | grad norm: 0.484 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:06:00] iteration      980/    2335 | consumed samples:       250880 | elapsed time per iteration (ms): 1385.7 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 2.110929E-03 | global batch size:   256 | lm loss: 4.664510E+00 | loss scale: 1.0 | grad norm: 0.471 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:06:14] iteration      990/    2335 | consumed samples:       253440 | elapsed time per iteration (ms): 1417.4 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 2.092910E-03 | global batch size:   256 | lm loss: 4.658086E+00 | loss scale: 1.0 | grad norm: 0.491 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:06:28] iteration     1000/    2335 | consumed samples:       256000 | elapsed time per iteration (ms): 1412.7 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 2.074803E-03 | global batch size:   256 | lm loss: 4.658762E+00 | loss scale: 1.0 | grad norm: 0.519 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:06:42] iteration     1010/    2335 | consumed samples:       258560 | elapsed time per iteration (ms): 1378.4 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 2.056611E-03 | global batch size:   256 | lm loss: 4.648878E+00 | loss scale: 1.0 | grad norm: 0.489 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:06:56] iteration     1020/    2335 | consumed samples:       261120 | elapsed time per iteration (ms): 1390.2 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 2.038338E-03 | global batch size:   256 | lm loss: 4.646539E+00 | loss scale: 1.0 | grad norm: 0.396 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:07:10] iteration     1030/    2335 | consumed samples:       263680 | elapsed time per iteration (ms): 1386.3 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 2.019986E-03 | global batch size:   256 | lm loss: 4.648700E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:07:24] iteration     1040/    2335 | consumed samples:       266240 | elapsed time per iteration (ms): 1388.0 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 2.001560E-03 | global batch size:   256 | lm loss: 4.640493E+00 | loss scale: 1.0 | grad norm: 0.334 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:07:38] iteration     1050/    2335 | consumed samples:       268800 | elapsed time per iteration (ms): 1424.9 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.983064E-03 | global batch size:   256 | lm loss: 4.631813E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:07:52] iteration     1060/    2335 | consumed samples:       271360 | elapsed time per iteration (ms): 1375.3 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 1.964500E-03 | global batch size:   256 | lm loss: 4.634538E+00 | loss scale: 1.0 | grad norm: 0.347 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:08:06] iteration     1070/    2335 | consumed samples:       273920 | elapsed time per iteration (ms): 1378.0 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 1.945874E-03 | global batch size:   256 | lm loss: 4.625953E+00 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:08:19] iteration     1080/    2335 | consumed samples:       276480 | elapsed time per iteration (ms): 1358.9 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 1.927188E-03 | global batch size:   256 | lm loss: 4.614356E+00 | loss scale: 1.0 | grad norm: 0.430 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:08:33] iteration     1090/    2335 | consumed samples:       279040 | elapsed time per iteration (ms): 1376.5 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 1.908447E-03 | global batch size:   256 | lm loss: 4.611874E+00 | loss scale: 1.0 | grad norm: 0.442 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:08:47] iteration     1100/    2335 | consumed samples:       281600 | elapsed time per iteration (ms): 1359.3 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 1.889654E-03 | global batch size:   256 | lm loss: 4.609799E+00 | loss scale: 1.0 | grad norm: 0.447 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:09:01] iteration     1110/    2335 | consumed samples:       284160 | elapsed time per iteration (ms): 1387.7 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 1.870813E-03 | global batch size:   256 | lm loss: 4.612880E+00 | loss scale: 1.0 | grad norm: 0.532 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:09:14] iteration     1120/    2335 | consumed samples:       286720 | elapsed time per iteration (ms): 1356.0 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 1.851927E-03 | global batch size:   256 | lm loss: 4.614351E+00 | loss scale: 1.0 | grad norm: 0.584 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:09:28] iteration     1130/    2335 | consumed samples:       289280 | elapsed time per iteration (ms): 1346.3 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 1.833001E-03 | global batch size:   256 | lm loss: 4.611831E+00 | loss scale: 1.0 | grad norm: 0.432 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:09:41] iteration     1140/    2335 | consumed samples:       291840 | elapsed time per iteration (ms): 1376.5 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 1.814039E-03 | global batch size:   256 | lm loss: 4.595266E+00 | loss scale: 1.0 | grad norm: 0.447 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:09:55] iteration     1150/    2335 | consumed samples:       294400 | elapsed time per iteration (ms): 1401.0 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 1.795043E-03 | global batch size:   256 | lm loss: 4.594395E+00 | loss scale: 1.0 | grad norm: 0.472 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:10:09] iteration     1160/    2335 | consumed samples:       296960 | elapsed time per iteration (ms): 1379.3 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 1.776018E-03 | global batch size:   256 | lm loss: 4.591828E+00 | loss scale: 1.0 | grad norm: 0.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:10:23] iteration     1170/    2335 | consumed samples:       299520 | elapsed time per iteration (ms): 1373.3 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 1.756968E-03 | global batch size:   256 | lm loss: 4.605767E+00 | loss scale: 1.0 | grad norm: 0.446 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:10:37] iteration     1180/    2335 | consumed samples:       302080 | elapsed time per iteration (ms): 1417.6 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.737897E-03 | global batch size:   256 | lm loss: 4.593826E+00 | loss scale: 1.0 | grad norm: 0.450 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:10:51] iteration     1190/    2335 | consumed samples:       304640 | elapsed time per iteration (ms): 1376.7 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 1.718808E-03 | global batch size:   256 | lm loss: 4.581236E+00 | loss scale: 1.0 | grad norm: 0.402 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:11:05] iteration     1200/    2335 | consumed samples:       307200 | elapsed time per iteration (ms): 1402.5 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.699705E-03 | global batch size:   256 | lm loss: 4.578441E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:11:18] iteration     1210/    2335 | consumed samples:       309760 | elapsed time per iteration (ms): 1354.0 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 1.680592E-03 | global batch size:   256 | lm loss: 4.575827E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:11:32] iteration     1220/    2335 | consumed samples:       312320 | elapsed time per iteration (ms): 1358.2 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 1.661473E-03 | global batch size:   256 | lm loss: 4.582043E+00 | loss scale: 1.0 | grad norm: 0.539 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:11:46] iteration     1230/    2335 | consumed samples:       314880 | elapsed time per iteration (ms): 1425.3 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.642351E-03 | global batch size:   256 | lm loss: 4.569492E+00 | loss scale: 1.0 | grad norm: 0.353 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
