[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 06:55:40] iteration      790/    2335 | consumed samples:       202240 | elapsed time per iteration (ms): 1122.1 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 2.431707E-03 | global batch size:   256 | lm loss: 5.520173E+00 | loss scale: 1.0 | grad norm: 0.707 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:55:52] iteration      800/    2335 | consumed samples:       204800 | elapsed time per iteration (ms): 1123.7 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 2.416040E-03 | global batch size:   256 | lm loss: 5.501130E+00 | loss scale: 1.0 | grad norm: 0.418 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:56:03] iteration      810/    2335 | consumed samples:       207360 | elapsed time per iteration (ms): 1113.6 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 2.400219E-03 | global batch size:   256 | lm loss: 5.480085E+00 | loss scale: 1.0 | grad norm: 0.681 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:56:14] iteration      820/    2335 | consumed samples:       209920 | elapsed time per iteration (ms): 1158.1 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 2.384247E-03 | global batch size:   256 | lm loss: 5.478632E+00 | loss scale: 1.0 | grad norm: 1.474 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:56:26] iteration      830/    2335 | consumed samples:       212480 | elapsed time per iteration (ms): 1137.5 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 2.368128E-03 | global batch size:   256 | lm loss: 5.464791E+00 | loss scale: 1.0 | grad norm: 0.428 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:56:37] iteration      840/    2335 | consumed samples:       215040 | elapsed time per iteration (ms): 1090.7 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 2.351864E-03 | global batch size:   256 | lm loss: 5.461358E+00 | loss scale: 1.0 | grad norm: 0.666 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:56:48] iteration      850/    2335 | consumed samples:       217600 | elapsed time per iteration (ms): 1130.8 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 2.335461E-03 | global batch size:   256 | lm loss: 5.438401E+00 | loss scale: 1.0 | grad norm: 0.783 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:56:59] iteration      860/    2335 | consumed samples:       220160 | elapsed time per iteration (ms): 1151.7 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 2.318919E-03 | global batch size:   256 | lm loss: 5.441572E+00 | loss scale: 1.0 | grad norm: 0.617 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:57:11] iteration      870/    2335 | consumed samples:       222720 | elapsed time per iteration (ms): 1149.3 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 2.302243E-03 | global batch size:   256 | lm loss: 5.435701E+00 | loss scale: 1.0 | grad norm: 0.663 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:57:23] iteration      880/    2335 | consumed samples:       225280 | elapsed time per iteration (ms): 1171.6 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 2.285437E-03 | global batch size:   256 | lm loss: 5.415287E+00 | loss scale: 1.0 | grad norm: 0.546 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:57:35] iteration      890/    2335 | consumed samples:       227840 | elapsed time per iteration (ms): 1202.3 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 2.268503E-03 | global batch size:   256 | lm loss: 5.403824E+00 | loss scale: 1.0 | grad norm: 0.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:57:46] iteration      900/    2335 | consumed samples:       230400 | elapsed time per iteration (ms): 1188.5 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 2.251445E-03 | global batch size:   256 | lm loss: 5.401840E+00 | loss scale: 1.0 | grad norm: 0.800 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:57:58] iteration      910/    2335 | consumed samples:       232960 | elapsed time per iteration (ms): 1174.6 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 2.234266E-03 | global batch size:   256 | lm loss: 5.393410E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:58:10] iteration      920/    2335 | consumed samples:       235520 | elapsed time per iteration (ms): 1146.1 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 2.216970E-03 | global batch size:   256 | lm loss: 5.379337E+00 | loss scale: 1.0 | grad norm: 0.761 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:58:21] iteration      930/    2335 | consumed samples:       238080 | elapsed time per iteration (ms): 1090.8 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 2.199560E-03 | global batch size:   256 | lm loss: 5.367159E+00 | loss scale: 1.0 | grad norm: 0.541 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:58:32] iteration      940/    2335 | consumed samples:       240640 | elapsed time per iteration (ms): 1188.8 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 2.182040E-03 | global batch size:   256 | lm loss: 5.367679E+00 | loss scale: 1.0 | grad norm: 0.571 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:58:44] iteration      950/    2335 | consumed samples:       243200 | elapsed time per iteration (ms): 1178.5 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 2.164414E-03 | global batch size:   256 | lm loss: 5.348977E+00 | loss scale: 1.0 | grad norm: 0.806 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:58:56] iteration      960/    2335 | consumed samples:       245760 | elapsed time per iteration (ms): 1189.8 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 2.146684E-03 | global batch size:   256 | lm loss: 5.352518E+00 | loss scale: 1.0 | grad norm: 0.580 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:59:08] iteration      970/    2335 | consumed samples:       248320 | elapsed time per iteration (ms): 1171.5 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 2.128854E-03 | global batch size:   256 | lm loss: 5.333223E+00 | loss scale: 1.0 | grad norm: 0.622 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:59:19] iteration      980/    2335 | consumed samples:       250880 | elapsed time per iteration (ms): 1135.0 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 2.110929E-03 | global batch size:   256 | lm loss: 5.322168E+00 | loss scale: 1.0 | grad norm: 0.566 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:59:31] iteration      990/    2335 | consumed samples:       253440 | elapsed time per iteration (ms): 1166.0 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 2.092910E-03 | global batch size:   256 | lm loss: 5.312611E+00 | loss scale: 1.0 | grad norm: 0.521 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:59:42] iteration     1000/    2335 | consumed samples:       256000 | elapsed time per iteration (ms): 1154.9 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 2.074803E-03 | global batch size:   256 | lm loss: 5.305420E+00 | loss scale: 1.0 | grad norm: 0.728 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:59:54] iteration     1010/    2335 | consumed samples:       258560 | elapsed time per iteration (ms): 1135.6 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 2.056611E-03 | global batch size:   256 | lm loss: 5.294532E+00 | loss scale: 1.0 | grad norm: 0.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:00:05] iteration     1020/    2335 | consumed samples:       261120 | elapsed time per iteration (ms): 1132.8 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 2.038338E-03 | global batch size:   256 | lm loss: 5.291595E+00 | loss scale: 1.0 | grad norm: 0.490 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:00:17] iteration     1030/    2335 | consumed samples:       263680 | elapsed time per iteration (ms): 1139.3 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 2.019986E-03 | global batch size:   256 | lm loss: 5.293617E+00 | loss scale: 1.0 | grad norm: 0.613 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:00:28] iteration     1040/    2335 | consumed samples:       266240 | elapsed time per iteration (ms): 1150.5 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 2.001560E-03 | global batch size:   256 | lm loss: 5.279644E+00 | loss scale: 1.0 | grad norm: 0.514 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:00:39] iteration     1050/    2335 | consumed samples:       268800 | elapsed time per iteration (ms): 1142.4 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 1.983064E-03 | global batch size:   256 | lm loss: 5.265275E+00 | loss scale: 1.0 | grad norm: 0.559 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:00:51] iteration     1060/    2335 | consumed samples:       271360 | elapsed time per iteration (ms): 1107.9 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 1.964500E-03 | global batch size:   256 | lm loss: 5.273531E+00 | loss scale: 1.0 | grad norm: 0.624 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:01:02] iteration     1070/    2335 | consumed samples:       273920 | elapsed time per iteration (ms): 1159.5 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 1.945874E-03 | global batch size:   256 | lm loss: 5.259657E+00 | loss scale: 1.0 | grad norm: 0.645 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:01:14] iteration     1080/    2335 | consumed samples:       276480 | elapsed time per iteration (ms): 1153.5 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 1.927188E-03 | global batch size:   256 | lm loss: 5.240913E+00 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:01:25] iteration     1090/    2335 | consumed samples:       279040 | elapsed time per iteration (ms): 1144.0 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 1.908447E-03 | global batch size:   256 | lm loss: 5.241551E+00 | loss scale: 1.0 | grad norm: 0.676 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:01:36] iteration     1100/    2335 | consumed samples:       281600 | elapsed time per iteration (ms): 1103.1 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 1.889654E-03 | global batch size:   256 | lm loss: 5.231678E+00 | loss scale: 1.0 | grad norm: 0.578 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:01:48] iteration     1110/    2335 | consumed samples:       284160 | elapsed time per iteration (ms): 1143.7 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 1.870813E-03 | global batch size:   256 | lm loss: 5.228484E+00 | loss scale: 1.0 | grad norm: 0.392 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:01:59] iteration     1120/    2335 | consumed samples:       286720 | elapsed time per iteration (ms): 1111.7 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 1.851927E-03 | global batch size:   256 | lm loss: 5.227217E+00 | loss scale: 1.0 | grad norm: 0.608 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:02:10] iteration     1130/    2335 | consumed samples:       289280 | elapsed time per iteration (ms): 1106.7 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 1.833001E-03 | global batch size:   256 | lm loss: 5.228730E+00 | loss scale: 1.0 | grad norm: 0.715 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:02:22] iteration     1140/    2335 | consumed samples:       291840 | elapsed time per iteration (ms): 1194.9 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 1.814039E-03 | global batch size:   256 | lm loss: 5.209135E+00 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:02:33] iteration     1150/    2335 | consumed samples:       294400 | elapsed time per iteration (ms): 1177.4 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 1.795043E-03 | global batch size:   256 | lm loss: 5.201769E+00 | loss scale: 1.0 | grad norm: 0.551 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:02:45] iteration     1160/    2335 | consumed samples:       296960 | elapsed time per iteration (ms): 1134.7 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 1.776018E-03 | global batch size:   256 | lm loss: 5.197546E+00 | loss scale: 1.0 | grad norm: 0.571 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:02:56] iteration     1170/    2335 | consumed samples:       299520 | elapsed time per iteration (ms): 1146.8 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 1.756968E-03 | global batch size:   256 | lm loss: 5.213668E+00 | loss scale: 1.0 | grad norm: 0.784 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:03:07] iteration     1180/    2335 | consumed samples:       302080 | elapsed time per iteration (ms): 1105.6 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 1.737897E-03 | global batch size:   256 | lm loss: 5.193949E+00 | loss scale: 1.0 | grad norm: 0.571 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:03:19] iteration     1190/    2335 | consumed samples:       304640 | elapsed time per iteration (ms): 1140.3 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 1.718808E-03 | global batch size:   256 | lm loss: 5.185558E+00 | loss scale: 1.0 | grad norm: 0.850 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:03:29] iteration     1200/    2335 | consumed samples:       307200 | elapsed time per iteration (ms): 1038.8 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.699705E-03 | global batch size:   256 | lm loss: 5.175991E+00 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:03:40] iteration     1210/    2335 | consumed samples:       309760 | elapsed time per iteration (ms): 1067.3 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.680592E-03 | global batch size:   256 | lm loss: 5.173217E+00 | loss scale: 1.0 | grad norm: 0.793 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:03:51] iteration     1220/    2335 | consumed samples:       312320 | elapsed time per iteration (ms): 1080.4 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 1.661473E-03 | global batch size:   256 | lm loss: 5.172029E+00 | loss scale: 1.0 | grad norm: 0.696 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:04:01] iteration     1230/    2335 | consumed samples:       314880 | elapsed time per iteration (ms): 1050.8 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.642351E-03 | global batch size:   256 | lm loss: 5.163691E+00 | loss scale: 1.0 | grad norm: 0.914 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
