[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 04:58:34] iteration      790/    2335 | consumed samples:       202240 | elapsed time per iteration (ms): 1468.3 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.431707E-03 | global batch size:   256 | lm loss: 4.579610E+00 | loss scale: 1.0 | grad norm: 0.524 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:58:48] iteration      800/    2335 | consumed samples:       204800 | elapsed time per iteration (ms): 1468.4 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.416040E-03 | global batch size:   256 | lm loss: 4.575583E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:59:03] iteration      810/    2335 | consumed samples:       207360 | elapsed time per iteration (ms): 1479.1 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.400219E-03 | global batch size:   256 | lm loss: 4.569467E+00 | loss scale: 1.0 | grad norm: 0.387 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:59:18] iteration      820/    2335 | consumed samples:       209920 | elapsed time per iteration (ms): 1443.8 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 2.384247E-03 | global batch size:   256 | lm loss: 4.553397E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:59:32] iteration      830/    2335 | consumed samples:       212480 | elapsed time per iteration (ms): 1445.5 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.368128E-03 | global batch size:   256 | lm loss: 4.553402E+00 | loss scale: 1.0 | grad norm: 0.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 04:59:47] iteration      840/    2335 | consumed samples:       215040 | elapsed time per iteration (ms): 1456.8 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.351864E-03 | global batch size:   256 | lm loss: 4.558022E+00 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:00:02] iteration      850/    2335 | consumed samples:       217600 | elapsed time per iteration (ms): 1493.9 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.335461E-03 | global batch size:   256 | lm loss: 4.536517E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:00:16] iteration      860/    2335 | consumed samples:       220160 | elapsed time per iteration (ms): 1480.0 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.318919E-03 | global batch size:   256 | lm loss: 4.544201E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:00:31] iteration      870/    2335 | consumed samples:       222720 | elapsed time per iteration (ms): 1469.2 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.302243E-03 | global batch size:   256 | lm loss: 4.542706E+00 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:00:46] iteration      880/    2335 | consumed samples:       225280 | elapsed time per iteration (ms): 1443.8 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 2.285437E-03 | global batch size:   256 | lm loss: 4.527492E+00 | loss scale: 1.0 | grad norm: 0.406 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:01:00] iteration      890/    2335 | consumed samples:       227840 | elapsed time per iteration (ms): 1465.9 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.268503E-03 | global batch size:   256 | lm loss: 4.522868E+00 | loss scale: 1.0 | grad norm: 0.457 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:01:15] iteration      900/    2335 | consumed samples:       230400 | elapsed time per iteration (ms): 1505.7 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 2.251445E-03 | global batch size:   256 | lm loss: 4.517596E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:01:30] iteration      910/    2335 | consumed samples:       232960 | elapsed time per iteration (ms): 1464.1 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.234266E-03 | global batch size:   256 | lm loss: 4.511301E+00 | loss scale: 1.0 | grad norm: 0.365 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:01:44] iteration      920/    2335 | consumed samples:       235520 | elapsed time per iteration (ms): 1447.1 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.216970E-03 | global batch size:   256 | lm loss: 4.504825E+00 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:01:58] iteration      930/    2335 | consumed samples:       238080 | elapsed time per iteration (ms): 1400.7 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 2.199560E-03 | global batch size:   256 | lm loss: 4.498291E+00 | loss scale: 1.0 | grad norm: 0.441 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:02:12] iteration      940/    2335 | consumed samples:       240640 | elapsed time per iteration (ms): 1409.8 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 2.182040E-03 | global batch size:   256 | lm loss: 4.503863E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:02:27] iteration      950/    2335 | consumed samples:       243200 | elapsed time per iteration (ms): 1475.5 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.164414E-03 | global batch size:   256 | lm loss: 4.488789E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:02:42] iteration      960/    2335 | consumed samples:       245760 | elapsed time per iteration (ms): 1461.7 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 2.146684E-03 | global batch size:   256 | lm loss: 4.483216E+00 | loss scale: 1.0 | grad norm: 0.340 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:02:56] iteration      970/    2335 | consumed samples:       248320 | elapsed time per iteration (ms): 1457.7 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.128854E-03 | global batch size:   256 | lm loss: 4.479280E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:03:11] iteration      980/    2335 | consumed samples:       250880 | elapsed time per iteration (ms): 1429.1 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 2.110929E-03 | global batch size:   256 | lm loss: 4.465979E+00 | loss scale: 1.0 | grad norm: 0.439 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:03:25] iteration      990/    2335 | consumed samples:       253440 | elapsed time per iteration (ms): 1424.0 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 2.092910E-03 | global batch size:   256 | lm loss: 4.460705E+00 | loss scale: 1.0 | grad norm: 0.391 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:03:39] iteration     1000/    2335 | consumed samples:       256000 | elapsed time per iteration (ms): 1430.7 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 2.074803E-03 | global batch size:   256 | lm loss: 4.460316E+00 | loss scale: 1.0 | grad norm: 0.385 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:03:54] iteration     1010/    2335 | consumed samples:       258560 | elapsed time per iteration (ms): 1442.2 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 2.056611E-03 | global batch size:   256 | lm loss: 4.445172E+00 | loss scale: 1.0 | grad norm: 0.387 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:04:08] iteration     1020/    2335 | consumed samples:       261120 | elapsed time per iteration (ms): 1413.5 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 2.038338E-03 | global batch size:   256 | lm loss: 4.446814E+00 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:04:22] iteration     1030/    2335 | consumed samples:       263680 | elapsed time per iteration (ms): 1448.4 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 2.019986E-03 | global batch size:   256 | lm loss: 4.448678E+00 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:04:36] iteration     1040/    2335 | consumed samples:       266240 | elapsed time per iteration (ms): 1417.1 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 2.001560E-03 | global batch size:   256 | lm loss: 4.440046E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:04:51] iteration     1050/    2335 | consumed samples:       268800 | elapsed time per iteration (ms): 1446.6 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.983064E-03 | global batch size:   256 | lm loss: 4.430339E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:05:06] iteration     1060/    2335 | consumed samples:       271360 | elapsed time per iteration (ms): 1464.1 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 1.964500E-03 | global batch size:   256 | lm loss: 4.432924E+00 | loss scale: 1.0 | grad norm: 0.429 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:05:20] iteration     1070/    2335 | consumed samples:       273920 | elapsed time per iteration (ms): 1431.5 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.945874E-03 | global batch size:   256 | lm loss: 4.426746E+00 | loss scale: 1.0 | grad norm: 0.407 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:05:34] iteration     1080/    2335 | consumed samples:       276480 | elapsed time per iteration (ms): 1429.6 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.927188E-03 | global batch size:   256 | lm loss: 4.414754E+00 | loss scale: 1.0 | grad norm: 0.388 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:05:48] iteration     1090/    2335 | consumed samples:       279040 | elapsed time per iteration (ms): 1433.4 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.908447E-03 | global batch size:   256 | lm loss: 4.411915E+00 | loss scale: 1.0 | grad norm: 0.418 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:06:03] iteration     1100/    2335 | consumed samples:       281600 | elapsed time per iteration (ms): 1454.8 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.889654E-03 | global batch size:   256 | lm loss: 4.409243E+00 | loss scale: 1.0 | grad norm: 0.420 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:06:18] iteration     1110/    2335 | consumed samples:       284160 | elapsed time per iteration (ms): 1457.3 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.870813E-03 | global batch size:   256 | lm loss: 4.408467E+00 | loss scale: 1.0 | grad norm: 0.413 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:06:32] iteration     1120/    2335 | consumed samples:       286720 | elapsed time per iteration (ms): 1437.6 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.851927E-03 | global batch size:   256 | lm loss: 4.405016E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:06:46] iteration     1130/    2335 | consumed samples:       289280 | elapsed time per iteration (ms): 1439.5 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.833001E-03 | global batch size:   256 | lm loss: 4.404365E+00 | loss scale: 1.0 | grad norm: 0.348 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:07:01] iteration     1140/    2335 | consumed samples:       291840 | elapsed time per iteration (ms): 1441.8 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.814039E-03 | global batch size:   256 | lm loss: 4.391821E+00 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:07:15] iteration     1150/    2335 | consumed samples:       294400 | elapsed time per iteration (ms): 1453.3 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.795043E-03 | global batch size:   256 | lm loss: 4.390889E+00 | loss scale: 1.0 | grad norm: 0.401 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:07:30] iteration     1160/    2335 | consumed samples:       296960 | elapsed time per iteration (ms): 1454.3 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.776018E-03 | global batch size:   256 | lm loss: 4.387436E+00 | loss scale: 1.0 | grad norm: 0.442 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:07:44] iteration     1170/    2335 | consumed samples:       299520 | elapsed time per iteration (ms): 1438.5 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.756968E-03 | global batch size:   256 | lm loss: 4.397163E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:07:59] iteration     1180/    2335 | consumed samples:       302080 | elapsed time per iteration (ms): 1443.4 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.737897E-03 | global batch size:   256 | lm loss: 4.392670E+00 | loss scale: 1.0 | grad norm: 0.405 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:08:13] iteration     1190/    2335 | consumed samples:       304640 | elapsed time per iteration (ms): 1458.3 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.718808E-03 | global batch size:   256 | lm loss: 4.377411E+00 | loss scale: 1.0 | grad norm: 0.353 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:08:28] iteration     1200/    2335 | consumed samples:       307200 | elapsed time per iteration (ms): 1435.3 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.699705E-03 | global batch size:   256 | lm loss: 4.374500E+00 | loss scale: 1.0 | grad norm: 0.437 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:08:42] iteration     1210/    2335 | consumed samples:       309760 | elapsed time per iteration (ms): 1436.3 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.680592E-03 | global batch size:   256 | lm loss: 4.374938E+00 | loss scale: 1.0 | grad norm: 0.475 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:08:56] iteration     1220/    2335 | consumed samples:       312320 | elapsed time per iteration (ms): 1415.4 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.661473E-03 | global batch size:   256 | lm loss: 4.380217E+00 | loss scale: 1.0 | grad norm: 0.450 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:09:11] iteration     1230/    2335 | consumed samples:       314880 | elapsed time per iteration (ms): 1447.1 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.642351E-03 | global batch size:   256 | lm loss: 4.367117E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
