[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 07:35:40] iteration      800/    2335 | consumed samples:       204800 | elapsed time per iteration (ms): 737.5 | throughput per GPU (TFLOP/s/GPU): 18.9 | learning rate: 2.416040E-03 | global batch size:   256 | lm loss: 6.206779E+00 | loss scale: 1.0 | grad norm: 0.620 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:35:49] iteration      810/    2335 | consumed samples:       207360 | elapsed time per iteration (ms): 876.0 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 2.400219E-03 | global batch size:   256 | lm loss: 6.170726E+00 | loss scale: 1.0 | grad norm: 0.903 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:35:57] iteration      820/    2335 | consumed samples:       209920 | elapsed time per iteration (ms): 848.4 | throughput per GPU (TFLOP/s/GPU): 16.4 | learning rate: 2.384247E-03 | global batch size:   256 | lm loss: 6.156219E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:36:06] iteration      830/    2335 | consumed samples:       212480 | elapsed time per iteration (ms): 857.7 | throughput per GPU (TFLOP/s/GPU): 16.3 | learning rate: 2.368128E-03 | global batch size:   256 | lm loss: 6.153950E+00 | loss scale: 1.0 | grad norm: 0.993 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:36:14] iteration      840/    2335 | consumed samples:       215040 | elapsed time per iteration (ms): 840.9 | throughput per GPU (TFLOP/s/GPU): 16.6 | learning rate: 2.351864E-03 | global batch size:   256 | lm loss: 6.156097E+00 | loss scale: 1.0 | grad norm: 0.613 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:36:22] iteration      850/    2335 | consumed samples:       217600 | elapsed time per iteration (ms): 807.1 | throughput per GPU (TFLOP/s/GPU): 17.3 | learning rate: 2.335461E-03 | global batch size:   256 | lm loss: 6.121698E+00 | loss scale: 1.0 | grad norm: 0.621 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:36:30] iteration      860/    2335 | consumed samples:       220160 | elapsed time per iteration (ms): 794.9 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 2.318919E-03 | global batch size:   256 | lm loss: 6.132323E+00 | loss scale: 1.0 | grad norm: 0.886 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:36:38] iteration      870/    2335 | consumed samples:       222720 | elapsed time per iteration (ms): 836.8 | throughput per GPU (TFLOP/s/GPU): 16.7 | learning rate: 2.302243E-03 | global batch size:   256 | lm loss: 6.122188E+00 | loss scale: 1.0 | grad norm: 0.856 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:36:46] iteration      880/    2335 | consumed samples:       225280 | elapsed time per iteration (ms): 800.0 | throughput per GPU (TFLOP/s/GPU): 17.4 | learning rate: 2.285437E-03 | global batch size:   256 | lm loss: 6.100124E+00 | loss scale: 1.0 | grad norm: 0.974 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:36:54] iteration      890/    2335 | consumed samples:       227840 | elapsed time per iteration (ms): 768.7 | throughput per GPU (TFLOP/s/GPU): 18.1 | learning rate: 2.268503E-03 | global batch size:   256 | lm loss: 6.092059E+00 | loss scale: 1.0 | grad norm: 1.581 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:37:02] iteration      900/    2335 | consumed samples:       230400 | elapsed time per iteration (ms): 770.1 | throughput per GPU (TFLOP/s/GPU): 18.1 | learning rate: 2.251445E-03 | global batch size:   256 | lm loss: 6.083142E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:37:10] iteration      910/    2335 | consumed samples:       232960 | elapsed time per iteration (ms): 859.6 | throughput per GPU (TFLOP/s/GPU): 16.2 | learning rate: 2.234266E-03 | global batch size:   256 | lm loss: 6.069823E+00 | loss scale: 1.0 | grad norm: 0.910 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:37:19] iteration      920/    2335 | consumed samples:       235520 | elapsed time per iteration (ms): 832.0 | throughput per GPU (TFLOP/s/GPU): 16.8 | learning rate: 2.216970E-03 | global batch size:   256 | lm loss: 6.077973E+00 | loss scale: 1.0 | grad norm: 2.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:37:28] iteration      930/    2335 | consumed samples:       238080 | elapsed time per iteration (ms): 874.5 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 2.199560E-03 | global batch size:   256 | lm loss: 6.074013E+00 | loss scale: 1.0 | grad norm: 0.667 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:37:36] iteration      940/    2335 | consumed samples:       240640 | elapsed time per iteration (ms): 829.6 | throughput per GPU (TFLOP/s/GPU): 16.8 | learning rate: 2.182040E-03 | global batch size:   256 | lm loss: 6.041428E+00 | loss scale: 1.0 | grad norm: 0.678 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:37:45] iteration      950/    2335 | consumed samples:       243200 | elapsed time per iteration (ms): 867.2 | throughput per GPU (TFLOP/s/GPU): 16.1 | learning rate: 2.164414E-03 | global batch size:   256 | lm loss: 6.014883E+00 | loss scale: 1.0 | grad norm: 0.859 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:37:54] iteration      960/    2335 | consumed samples:       245760 | elapsed time per iteration (ms): 902.9 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 2.146684E-03 | global batch size:   256 | lm loss: 6.013342E+00 | loss scale: 1.0 | grad norm: 0.814 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:38:02] iteration      970/    2335 | consumed samples:       248320 | elapsed time per iteration (ms): 827.7 | throughput per GPU (TFLOP/s/GPU): 16.8 | learning rate: 2.128854E-03 | global batch size:   256 | lm loss: 5.991111E+00 | loss scale: 1.0 | grad norm: 0.743 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:38:10] iteration      980/    2335 | consumed samples:       250880 | elapsed time per iteration (ms): 795.0 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 2.110929E-03 | global batch size:   256 | lm loss: 6.013324E+00 | loss scale: 1.0 | grad norm: 1.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:38:18] iteration      990/    2335 | consumed samples:       253440 | elapsed time per iteration (ms): 807.3 | throughput per GPU (TFLOP/s/GPU): 17.3 | learning rate: 2.092910E-03 | global batch size:   256 | lm loss: 5.986634E+00 | loss scale: 1.0 | grad norm: 0.605 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:38:27] iteration     1000/    2335 | consumed samples:       256000 | elapsed time per iteration (ms): 886.4 | throughput per GPU (TFLOP/s/GPU): 15.7 | learning rate: 2.074803E-03 | global batch size:   256 | lm loss: 5.961549E+00 | loss scale: 1.0 | grad norm: 0.700 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:38:35] iteration     1010/    2335 | consumed samples:       258560 | elapsed time per iteration (ms): 820.9 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 2.056611E-03 | global batch size:   256 | lm loss: 5.947645E+00 | loss scale: 1.0 | grad norm: 0.794 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:38:43] iteration     1020/    2335 | consumed samples:       261120 | elapsed time per iteration (ms): 788.1 | throughput per GPU (TFLOP/s/GPU): 17.7 | learning rate: 2.038338E-03 | global batch size:   256 | lm loss: 5.939561E+00 | loss scale: 1.0 | grad norm: 0.444 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:38:50] iteration     1030/    2335 | consumed samples:       263680 | elapsed time per iteration (ms): 767.5 | throughput per GPU (TFLOP/s/GPU): 18.2 | learning rate: 2.019986E-03 | global batch size:   256 | lm loss: 5.934458E+00 | loss scale: 1.0 | grad norm: 0.454 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:38:58] iteration     1040/    2335 | consumed samples:       266240 | elapsed time per iteration (ms): 765.9 | throughput per GPU (TFLOP/s/GPU): 18.2 | learning rate: 2.001560E-03 | global batch size:   256 | lm loss: 5.918896E+00 | loss scale: 1.0 | grad norm: 0.749 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:39:06] iteration     1050/    2335 | consumed samples:       268800 | elapsed time per iteration (ms): 820.9 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 1.983064E-03 | global batch size:   256 | lm loss: 5.917173E+00 | loss scale: 1.0 | grad norm: 0.967 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:39:14] iteration     1060/    2335 | consumed samples:       271360 | elapsed time per iteration (ms): 785.0 | throughput per GPU (TFLOP/s/GPU): 17.8 | learning rate: 1.964500E-03 | global batch size:   256 | lm loss: 5.910526E+00 | loss scale: 1.0 | grad norm: 1.321 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:39:23] iteration     1070/    2335 | consumed samples:       273920 | elapsed time per iteration (ms): 878.1 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 1.945874E-03 | global batch size:   256 | lm loss: 5.891758E+00 | loss scale: 1.0 | grad norm: 1.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:39:31] iteration     1080/    2335 | consumed samples:       276480 | elapsed time per iteration (ms): 755.4 | throughput per GPU (TFLOP/s/GPU): 18.5 | learning rate: 1.927188E-03 | global batch size:   256 | lm loss: 5.887389E+00 | loss scale: 1.0 | grad norm: 1.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:39:39] iteration     1090/    2335 | consumed samples:       279040 | elapsed time per iteration (ms): 822.8 | throughput per GPU (TFLOP/s/GPU): 16.9 | learning rate: 1.908447E-03 | global batch size:   256 | lm loss: 5.873503E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:39:48] iteration     1100/    2335 | consumed samples:       281600 | elapsed time per iteration (ms): 876.0 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 1.889654E-03 | global batch size:   256 | lm loss: 5.860307E+00 | loss scale: 1.0 | grad norm: 0.535 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:39:56] iteration     1110/    2335 | consumed samples:       284160 | elapsed time per iteration (ms): 821.7 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 1.870813E-03 | global batch size:   256 | lm loss: 5.856774E+00 | loss scale: 1.0 | grad norm: 1.454 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:40:04] iteration     1120/    2335 | consumed samples:       286720 | elapsed time per iteration (ms): 808.6 | throughput per GPU (TFLOP/s/GPU): 17.2 | learning rate: 1.851927E-03 | global batch size:   256 | lm loss: 5.862831E+00 | loss scale: 1.0 | grad norm: 1.274 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:40:12] iteration     1130/    2335 | consumed samples:       289280 | elapsed time per iteration (ms): 814.6 | throughput per GPU (TFLOP/s/GPU): 17.1 | learning rate: 1.833001E-03 | global batch size:   256 | lm loss: 5.847336E+00 | loss scale: 1.0 | grad norm: 1.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:40:20] iteration     1140/    2335 | consumed samples:       291840 | elapsed time per iteration (ms): 798.8 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 1.814039E-03 | global batch size:   256 | lm loss: 5.824688E+00 | loss scale: 1.0 | grad norm: 0.687 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:40:28] iteration     1150/    2335 | consumed samples:       294400 | elapsed time per iteration (ms): 834.6 | throughput per GPU (TFLOP/s/GPU): 16.7 | learning rate: 1.795043E-03 | global batch size:   256 | lm loss: 5.833210E+00 | loss scale: 1.0 | grad norm: 1.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:40:38] iteration     1160/    2335 | consumed samples:       296960 | elapsed time per iteration (ms): 942.4 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 1.776018E-03 | global batch size:   256 | lm loss: 5.810358E+00 | loss scale: 1.0 | grad norm: 0.825 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:40:47] iteration     1170/    2335 | consumed samples:       299520 | elapsed time per iteration (ms): 931.8 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 1.756968E-03 | global batch size:   256 | lm loss: 5.820125E+00 | loss scale: 1.0 | grad norm: 0.583 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:40:56] iteration     1180/    2335 | consumed samples:       302080 | elapsed time per iteration (ms): 900.2 | throughput per GPU (TFLOP/s/GPU): 15.5 | learning rate: 1.737897E-03 | global batch size:   256 | lm loss: 5.801090E+00 | loss scale: 1.0 | grad norm: 1.509 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:41:04] iteration     1190/    2335 | consumed samples:       304640 | elapsed time per iteration (ms): 814.8 | throughput per GPU (TFLOP/s/GPU): 17.1 | learning rate: 1.718808E-03 | global batch size:   256 | lm loss: 5.788564E+00 | loss scale: 1.0 | grad norm: 0.664 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:41:12] iteration     1200/    2335 | consumed samples:       307200 | elapsed time per iteration (ms): 784.7 | throughput per GPU (TFLOP/s/GPU): 17.8 | learning rate: 1.699705E-03 | global batch size:   256 | lm loss: 5.777926E+00 | loss scale: 1.0 | grad norm: 1.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:41:21] iteration     1210/    2335 | consumed samples:       309760 | elapsed time per iteration (ms): 847.1 | throughput per GPU (TFLOP/s/GPU): 16.5 | learning rate: 1.680592E-03 | global batch size:   256 | lm loss: 5.771896E+00 | loss scale: 1.0 | grad norm: 0.539 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:41:28] iteration     1220/    2335 | consumed samples:       312320 | elapsed time per iteration (ms): 774.0 | throughput per GPU (TFLOP/s/GPU): 18.0 | learning rate: 1.661473E-03 | global batch size:   256 | lm loss: 5.765636E+00 | loss scale: 1.0 | grad norm: 0.559 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:41:37] iteration     1230/    2335 | consumed samples:       314880 | elapsed time per iteration (ms): 859.7 | throughput per GPU (TFLOP/s/GPU): 16.2 | learning rate: 1.642351E-03 | global batch size:   256 | lm loss: 5.749130E+00 | loss scale: 1.0 | grad norm: 1.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
